gender,StageID,SectionID,Relation,Semester,Topic,raisedhands,VisITedResources,AnnouncementsView,Discussion,ParentschoolSatisfaction,StudentAbsenceDays,Class
M,lowerlevel,A,Father,F,Arabic,90,98,41,38,Good,Under-7,H
M,lowerlevel,A,Father,S,Arabic,80,88,51,39,Good,Under-7,H
M,lowerlevel,A,Father,F,Arabic,80,95,21,28,Good,Under-7,H
M,lowerlevel,A,Father,S,Arabic,78,70,31,29,Good,Under-7,H
M,lowerlevel,A,Father,F,Arabic,10,18,71,38,Good,Above-7,M
M,lowerlevel,A,Father,S,Arabic,10,58,51,48,Good,Above-7,M
F,lowerlevel,A,Mum,F,Arabic,98,88,60,31,Good,Under-7,H
F,lowerlevel,A,Mum,S,Arabic,75,81,51,34,Good,Under-7,H
M,lowerlevel,A,Father,F,Arabic,10,17,50,21,Bad,Under-7,M
M,lowerlevel,A,Father,S,Arabic,35,2,29,23,Bad,Under-7,M
F,lowerlevel,A,Father,F,Arabic,10,20,22,97,Bad,Above-7,L
F,lowerlevel,A,Father,S,Arabic,5,9,19,98,Bad,Above-7,L
M,lowerlevel,B,Father,F,Arabic,10,10,40,51,Bad,Above-7,L
M,lowerlevel,B,Father,S,Arabic,35,2,29,23,Bad,Above-7,L
M,lowerlevel,B,Mum,F,Arabic,20,90,50,61,Bad,Above-7,M
M,lowerlevel,B,Mum,S,Arabic,32,82,59,63,Bad,Above-7,M
M,lowerlevel,B,Father,F,Arabic,10,30,50,91,Bad,Above-7,L
M,lowerlevel,B,Father,S,Arabic,12,22,59,83,Bad,Above-7,L
F,lowerlevel,B,Father,F,Arabic,11,20,20,98,Bad,Above-7,L
F,lowerlevel,B,Father,S,Arabic,10,12,29,93,Bad,Above-7,L
M,lowerlevel,B,Mum,F,Arabic,69,82,20,28,Good,Under-7,H
M,lowerlevel,B,Mum,S,Arabic,70,83,29,33,Good,Under-7,H
F,lowerlevel,B,Mum,F,Arabic,89,92,40,28,Good,Under-7,H
F,lowerlevel,B,Mum,S,Arabic,79,93,49,23,Good,Under-7,H
M,lowerlevel,B,Mum,F,Arabic,15,90,21,97,Good,Under-7,M
M,lowerlevel,B,Mum,S,Arabic,20,77,31,88,Good,Under-7,M
M,lowerlevel,B,Mum,F,Arabic,4,10,11,7,Good,Above-7,L
M,lowerlevel,B,Mum,S,Arabic,5,0,1,8,Good,Above-7,L
F,MiddleSchool,A,Mum,F,Biology,88,81,50,10,Good,Above-7,M
F,MiddleSchool,A,Mum,S,Biology,90,88,54,12,Good,Above-7,M
F,MiddleSchool,A,Mum,F,Biology,86,98,50,20,Good,Under-7,H
F,MiddleSchool,A,Mum,S,Biology,90,90,57,22,Good,Under-7,H
M,MiddleSchool,A,Mum,F,Biology,78,91,50,40,Good,Under-7,H
M,MiddleSchool,A,Mum,S,Biology,70,98,54,72,Good,Under-7,H
M,MiddleSchool,A,Father,F,Biology,80,80,46,61,Bad,Under-7,M
M,MiddleSchool,A,Father,S,Biology,85,82,59,63,Bad,Under-7,M
M,MiddleSchool,A,Father,F,Biology,88,90,86,81,Good,Under-7,H
M,MiddleSchool,A,Father,S,Biology,89,92,89,83,Good,Under-7,H
M,MiddleSchool,A,Father,F,Biology,39,71,40,26,Good,Above-7,M
M,MiddleSchool,A,Father,S,Biology,35,80,34,22,Good,Above-7,M
M,MiddleSchool,A,Father,F,Biology,76,81,80,86,Good,Under-7,H
M,MiddleSchool,A,Father,S,Biology,65,89,64,82,Good,Under-7,H
F,MiddleSchool,A,Mum,F,Biology,96,95,70,70,Good,Under-7,H
F,MiddleSchool,A,Mum,S,Biology,80,91,87,72,Good,Under-7,H
M,MiddleSchool,A,Mum,F,Biology,2,9,10,1,Bad,Above-7,L
M,MiddleSchool,A,Mum,S,Biology,3,8,19,3,Bad,Above-7,L
M,MiddleSchool,B,Father,F,Biology,50,79,10,31,Bad,Under-7,M
M,MiddleSchool,B,Father,S,Biology,53,88,9,33,Bad,Under-7,M
F,MiddleSchool,B,Mum,F,Biology,70,89,12,21,Good,Under-7,H
F,MiddleSchool,B,Mum,S,Biology,59,90,19,43,Good,Under-7,H
M,MiddleSchool,B,Father,F,Biology,78,80,66,51,Good,Under-7,M
M,MiddleSchool,B,Father,S,Biology,79,72,79,83,Good,Under-7,M
F,MiddleSchool,B,Mum,F,Biology,10,9,2,1,Good,Above-7,L
F,MiddleSchool,B,Mum,S,Biology,9,7,9,3,Good,Above-7,L
M,MiddleSchool,B,Father,F,Biology,98,90,86,71,Good,Under-7,H
M,MiddleSchool,B,Father,S,Biology,89,92,89,83,Good,Under-7,H
M,MiddleSchool,B,Father,F,Biology,88,90,76,81,Good,Under-7,H
M,MiddleSchool,B,Father,S,Biology,99,96,89,84,Good,Under-7,H
F,MiddleSchool,A,Mum,F,Chemistry,82,89,22,31,Good,Under-7,H
F,MiddleSchool,A,Mum,S,Chemistry,84,92,29,43,Good,Under-7,H
F,MiddleSchool,A,Mum,F,Geology,70,69,46,45,Good,Above-7,M
F,MiddleSchool,A,Mum,S,Geology,74,62,49,43,Good,Above-7,M
F,MiddleSchool,A,Mum,F,Geology,90,79,76,79,Good,Under-7,H
F,MiddleSchool,A,Mum,S,Geology,84,77,79,68,Good,Under-7,H
M,MiddleSchool,A,Mum,F,Chemistry,80,80,62,11,Good,Above-7,M
M,MiddleSchool,A,Mum,S,Chemistry,81,82,69,13,Good,Above-7,M
M,MiddleSchool,A,Father,F,Chemistry,10,0,2,41,Bad,Above-7,L
M,MiddleSchool,A,Father,S,Chemistry,11,2,9,49,Bad,Above-7,L
M,MiddleSchool,A,Father,F,Geology,85,89,22,61,Bad,Under-7,H
M,MiddleSchool,A,Father,S,Geology,80,89,23,68,Bad,Under-7,H
M,MiddleSchool,A,Father,F,Geology,95,87,62,81,Bad,Under-7,M
M,MiddleSchool,A,Father,S,Geology,87,79,73,98,Bad,Under-7,M
M,MiddleSchool,A,Mum,F,Chemistry,85,87,72,10,Good,Above-7,M
M,MiddleSchool,A,Mum,S,Chemistry,79,88,79,20,Good,Above-7,M
M,MiddleSchool,A,Mum,F,Geology,80,81,71,30,Good,Under-7,M
M,MiddleSchool,A,Mum,S,Geology,70,83,70,23,Good,Under-7,M
M,MiddleSchool,A,Mum,F,Chemistry,80,82,76,19,Good,Under-7,M
M,MiddleSchool,A,Mum,S,Chemistry,70,82,75,29,Good,Under-7,M
M,MiddleSchool,A,Mum,F,Geology,89,87,86,15,Good,Under-7,M
M,MiddleSchool,A,Mum,S,Geology,90,86,85,10,Good,Under-7,M
M,MiddleSchool,A,Mum,F,History,69,77,76,75,Good,Above-7,M
M,MiddleSchool,A,Mum,S,History,70,76,65,70,Good,Above-7,M
M,MiddleSchool,A,Mum,F,Chemistry,75,72,64,39,Good,Above-7,L
M,MiddleSchool,A,Mum,S,Chemistry,72,76,66,40,Good,Above-7,L
M,MiddleSchool,A,Mum,F,Geology,77,82,74,79,Good,Under-7,M
M,MiddleSchool,A,Mum,S,Geology,71,84,67,80,Good,Under-7,M
M,MiddleSchool,A,Mum,F,History,87,92,74,89,Good,Under-7,H
M,MiddleSchool,A,Mum,S,History,81,84,77,85,Good,Under-7,H
F,MiddleSchool,A,Father,F,Chemistry,15,97,22,10,Good,Under-7,H
F,MiddleSchool,A,Father,S,Chemistry,19,98,20,2,Good,Under-7,H
F,MiddleSchool,A,Father,F,Geology,25,82,52,20,Good,Above-7,M
F,MiddleSchool,A,Father,S,Geology,29,78,40,12,Good,Above-7,M
F,MiddleSchool,A,Father,F,History,45,87,57,80,Good,Under-7,M
F,MiddleSchool,A,Father,S,History,39,88,43,72,Good,Under-7,M
F,MiddleSchool,A,Father,F,Chemistry,85,90,52,30,Good,Under-7,H
F,MiddleSchool,A,Father,S,Chemistry,79,91,49,22,Good,Under-7,H
M,MiddleSchool,A,Father,F,Chemistry,90,91,80,81,Good,Under-7,H
M,MiddleSchool,A,Father,S,Chemistry,80,90,80,83,Good,Under-7,H
M,MiddleSchool,A,Father,F,Geology,80,83,82,71,Good,Above-7,M
M,MiddleSchool,A,Father,S,Geology,71,81,83,72,Good,Above-7,M
M,MiddleSchool,A,Father,F,History,72,87,72,89,Good,Above-7,M
M,MiddleSchool,A,Father,S,History,69,77,83,92,Good,Above-7,M
F,MiddleSchool,A,Mum,F,Chemistry,85,99,42,90,Good,Under-7,H
F,MiddleSchool,A,Mum,S,Chemistry,89,96,45,92,Good,Under-7,H
F,MiddleSchool,A,Mum,F,Geology,80,82,64,58,Good,Under-7,H
F,MiddleSchool,A,Mum,S,Geology,87,93,63,60,Good,Under-7,H
F,MiddleSchool,A,Father,F,Chemistry,15,9,14,80,Bad,Above-7,L
F,MiddleSchool,A,Father,S,Chemistry,9,6,15,85,Bad,Above-7,L
M,MiddleSchool,A,Father,F,History,81,86,86,41,Good,Under-7,M
M,MiddleSchool,A,Father,S,History,78,82,78,53,Good,Under-7,M
M,MiddleSchool,A,Father,F,Geology,80,87,74,68,Good,Under-7,M
M,MiddleSchool,A,Father,S,Geology,85,88,79,70,Good,Under-7,M
F,MiddleSchool,A,Father,F,Chemistry,2,7,4,8,Bad,Above-7,L
F,MiddleSchool,A,Father,S,Chemistry,5,4,5,8,Bad,Above-7,L
F,MiddleSchool,A,Father,F,Geology,50,77,14,28,Bad,Under-7,M
F,MiddleSchool,A,Father,S,Geology,55,74,25,29,Bad,Under-7,M
F,MiddleSchool,A,Father,F,History,30,17,14,57,Bad,Above-7,L
F,MiddleSchool,A,Father,S,History,35,14,23,62,Bad,Above-7,L
